,ID,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID3557602670,1.0,3,2,-37.8247274,144.98488989999998,-37.8129499,144.93928789999998,4920.0,2018-06-13,21:42:12,1198.56,22:02:10,17.95
1,ID3885682587,1.0,3,5,-37.825152100000004,144.992233,-37.805891700000004,144.9337076,6150.0,2018-01-17,00:27:06,1575.2399999999998,0:53:21,19.0
2,ID1429798368,0.0,2,9,-37.818070500000005,144.94879,-38.1109156,144.65417250000002,41889.0,2018-01-20,03:55:38,10061.94,6:43:19,30.16
3,ID3588225553,1.0,9,3,-38.1109156,144.65417250000002,-37.820719399999994,144.9745305,44637.0,2018-02-15,05:12:02,10903.07999999999,8:13:45,61.48
4,ID3204019422,1.0,1,9,-37.801733399999996,144.94168259999998,-38.1109156,144.65417250000002,43625.0,2018-04-25,13:27:32,10470.54,16:22:02,55.89
5,ID5210126784,2.0,5,2,-37.8047307,144.9352156,-37.81497279999999,144.9449286,1659.0,2018-07-04,08:09:21,417.72,8:16:18,37.25
6,ID1668244019,0.0,3,4,-37.8110006,144.99172430000002,-37.8021789,145.01466010000001,2812.0,2018-06-22,02:14:03,762.1199999999999,2:26:45,13.19
7,ID3402167916,1.0,2,3,-37.8147838,144.9377043,-37.82364570000001,144.9750312,4333.0,2018-06-04,09:07:13,1058.7600000000002,9:24:51,8.35
8,ID1756567319,0.0,6,5,-37.7907967,144.985865,-37.812655,144.92524369999998,7354.0,2018-01-27,12:14:59,2038.4399999999994,12:48:57,16.17
9,ID3540597367,1.0,1,8,-37.810574700000004,144.939228,-37.807202000000004,145.0266373,8523.0,2018-03-17,02:12:14,2167.5000000000005,2:48:21,26.94
10,ID1568697493,0.0,9,6,-38.1109156,144.65417250000002,-37.773845,144.9836895,48197.0,2018-03-06,08:31:36,11495.340000000007,11:43:11,17.79
11,ID1114749729,0.0,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,2018-02-17,17:12:59,13204.979999999996,20:53:03,29.32
12,ID3498896529,1.0,2,8,-37.8106763,144.9260252,-37.8158343,145.04645,11164.0,2018-01-15,18:24:53,3132.66,19:17:05,22.22
13,ID3477142552,1.0,3,4,-37.818589700000004,144.9991477,-37.80883239999999,145.01025259999997,1982.0,2018-07-15,21:17:30,529.1400000000001,21:26:19,22.82
14,ID3943609015,1.0,1,9,-37.8123259,144.97348369999997,-38.1109156,144.65417250000002,44342.0,2018-06-07,17:48:47,10685.64,20:46:52,56.86
15,ID3798307387,1.0,9,1,-38.1109156,144.65417250000002,-37.8165811,144.9375358,42573.0,2018-05-02,21:53:24,10191.599999999997,0:43:15,56.24
16,ID3356302294,1.0,4,5,-37.809898499999996,145.01438159999998,-37.8064885,144.93292119999998,7869.0,2018-04-24,07:06:17,1959.48,7:38:56,11.47
17,ID1564579014,0.0,5,3,-37.8062519,144.93380269999997,-37.8208282,144.9680865,4115.0,2018-05-12,01:35:28,1009.6200000000003,1:52:17,21.43
18,ID1794095344,0.0,7,6,-37.8618349,144.90571599999998,-37.7874325,144.9803767,11633.0,2018-02-10,20:52:14,3645.2999999999984,21:52:59,17.26
19,ID3650873398,1.0,2,8,-37.8178106,144.93174209999998,-37.8158343,145.04645,10599.0,2018-03-11,16:16:18,2969.4000000000005,17:05:47,26.15
20,ID1327673290,0.0,4,1,-37.800239000000005,145.01521609999998,-37.8163214,144.9668469,5914.0,2018-07-27,01:14:04,1543.0800000000006,1:39:47,14.9
21,ID1338017023,0.0,5,2,-37.79983060000001,144.9349441,-37.8098999,144.9358427,3468.0,2018-05-03,19:33:08,840.06,19:47:08,9.53
22,ID3638157422,1.0,4,3,-37.810388,144.9990886,-37.8245088,144.9829143,2940.0,2018-07-19,12:29:13,678.7199999999998,12:40:31,10.25
23,ID3635871295,1.0,6,5,-37.7907967,144.985865,-37.8187161,144.91680549999998,8125.0,2018-05-21,17:15:58,2217.1799999999994,17:52:55,17.41
24,ID3908849200,1.0,1,2,-37.8161657,144.9752775,-37.824612200000004,144.9528441,4908.0,2018-04-24,21:06:26,1186.62,21:26:12,16.34
25,ID5830187591,2.0,4,8,-37.8011642,145.00912319999998,-37.8158343,145.04645,4673.0,2018-03-02,20:17:10,1475.52,20:41:45,110.8
26,ID3659310016,1.0,8,5,-37.8158343,145.04645,-37.8064176,144.93247490000002,10346.0,2018-05-26,06:53:32,2922.4199999999987,7:42:14,21.26
27,ID1812563798,0.0,5,6,-37.805884000000006,144.9366626,-37.773845,144.9836895,6885.0,2018-04-11,07:15:39,1521.78,7:41:00,7.65
28,ID5906682457,2.0,1,4,-37.806624400000004,144.9416945,-37.8125337,145.0130815,6713.0,2018-06-23,00:05:09,1707.8399999999995,0:33:36,141.23
29,ID1359202097,0.0,1,4,-37.81572979999999,144.9380366,-37.8045527,144.993404,5596.0,2018-06-01,00:06:40,1448.1,0:30:48,14.35
